
----- src/pages/PublicSiteLayout.jsx -----
28:        background: "rgba(239,231,227,0.9)",
50:            color: p.ink,
65:            color: p.ruby,
70:          <Link to="/#features" style={{ color: "inherit", textDecoration: "none" }}>Features</Link>
71:          <Link to="/#pricing" style={{ color: "inherit", textDecoration: "none" }}>Pricing</Link>
72:          <Link to="/about" style={{ color: "inherit", textDecoration: "none" }}>About</Link>
73:          <Link to="/contact" style={{ color: "inherit", textDecoration: "none" }}>Contact</Link>
74:          <Link to="/blog" style={{ color: "inherit", textDecoration: "none" }}>Blog</Link>
78:          <Link to="/sign-in" style={{ color: p.ink, textDecoration: "none", fontWeight: 900, fontSize: 14 }}>
84:              background: p.accent,
85:              color: "#fff",
90:              boxShadow: "0 14px 32px rgba(224,78,53,0.2)",
107:          color: "#fff",
122:              color: "rgba(248,244,242,0.68)",
142:        background: `linear-gradient(145deg, ${p.sidebarStart}, ${p.sidebarEnd})`,
143:        color: "rgba(248,244,242,0.72)",
161:              <div style={{ color: "#fff", fontFamily: "Georgia, serif", fontWeight: 900, fontSize: 18 }}>
168:            <p style={{ margin: "18px 0 0", color: p.tuscany, fontSize: 13, fontWeight: 800 }}>
220:            color: "rgba(248,244,242,0.48)",
239:        background: p.bg,
240:        color: p.ink,
250:          background: ${p.bg} !important;
251:          color: ${p.ink} !important;
259:          color: ${p.accent} !important;
272:          color: #ffffff !important;

----- src/pages/LandingPage.jsx -----
664:        background:
752:        background: rgba(255,255,255,0.035);
766:        color: #f8f1ec;
777:        color: #f8f1ec;
794:        color: #f8f1ec;
811:        color: rgba(248,241,236,0.96);
821:        color: #C4A95B;
890:          color: #5A4259;
895:          color: #AF0024;
903:          color: #ffffff;
910:          color: rgba(255,255,255,0.68);
915:          color: #ffffff;
919:          background:
949:          background: radial-gradient(circle at center, rgba(196,169,91,0.14), rgba(196,169,91,0.03) 52%, transparent 74%);
961:          background: radial-gradient(ellipse at center, rgba(51,3,60,0.10), transparent 68%);
1018:          background: linear-gradient(90deg, transparent, rgba(255,255,255,0.55), transparent);
1032:          background: linear-gradient(
1105:          background:
1127:          background:
